"","country","year","sales"
"1","Argentina",2019,333183
"2","Argentina",2020,232112
"3","Argentina",2021,240671
"4","Argentina",2022,260822
"5","Argentina",2023,266541
"6","Argentina",2024,274958
"7","Australia",2019,799263
"8","Australia",2020,676804
"9","Australia",2021,753256
"10","Australia",2022,777688
"11","Australia",2023,890823
"12","Australia",2024,898950
"13","Austria",2019,320381
"14","Austria",2020,257721
"15","Austria",2021,239803
"16","Austria",2022,215050
"17","Austria",2023,239150
"18","Austria",2024,253789
"19","Belgium",2019,550008
"20","Belgium",2020,431491
"21","Belgium",2021,383123
"22","Belgium",2022,366333
"23","Belgium",2023,476674
"24","Belgium",2024,448277
"25","Brazil",2019,2262073
"26","Brazil",2020,1615942
"27","Brazil",2021,1558467
"28","Brazil",2022,1576662
"29","Brazil",2023,1721400
"30","Brazil",2024,1948681
"31","Bulgaria",2019,35371
"32","Bulgaria",2020,22368
"33","Bulgaria",2021,24537
"34","Bulgaria",2022,28684
"35","Bulgaria",2023,37724
"36","Bulgaria",2024,42941
"37","Canada",2019,496846
"38","Canada",2020,318750
"39","Canada",2021,320605
"40","Canada",2022,258483
"41","Canada",2023,255642
"42","Canada",2024,254195
"43","Chile",2019,260683
"44","Chile",2020,194128
"45","Chile",2021,304045
"46","Chile",2022,313589
"47","Chile",2023,218642
"48","Chile",2024,209154
"49","China",2019,21472091
"50","China",2020,20177731
"51","China",2021,21518324
"52","China",2022,23563287
"53","China",2023,26062824
"54","China",2024,27562989
"55","Colombia",2019,220564
"56","Colombia",2020,151730
"57","Colombia",2021,200914
"58","Colombia",2022,208160
"59","Colombia",2023,144633
"60","Colombia",2024,164897
"61","Croatia",2019,62977
"62","Croatia",2020,36013
"63","Croatia",2021,44929
"64","Croatia",2022,42955
"65","Croatia",2023,57694
"66","Croatia",2024,65020
"67","Czech Republic",2019,249915
"68","Czech Republic",2020,202971
"69","Czech Republic",2021,206876
"70","Czech Republic",2022,192087
"71","Czech Republic",2023,221419
"72","Czech Republic",2024,231597
"73","Denmark",2019,225410
"74","Denmark",2020,198162
"75","Denmark",2021,185324
"76","Denmark",2022,148293
"77","Denmark",2023,172745
"78","Denmark",2024,173114
"79","Ecuador",2019,97572
"80","Ecuador",2020,61746
"81","Ecuador",2021,86740
"82","Ecuador",2022,100069
"83","Ecuador",2023,98018
"84","Ecuador",2024,75986
"85","Egypt",2019,127443
"86","Egypt",2020,167792
"87","Egypt",2021,215072
"88","Egypt",2022,133857
"89","Egypt",2023,69175
"90","Egypt",2024,81475
"91","Finland",2019,114188
"92","Finland",2020,96430
"93","Finland",2021,98481
"94","Finland",2022,81674
"95","Finland",2023,87509
"96","Finland",2024,74064
"97","France",2019,2214280
"98","France",2020,1650118
"99","France",2021,1659005
"100","France",2022,1529035
"101","France",2023,1774723
"102","France",2024,1718412
"103","Germany",2019,3607258
"104","Germany",2020,2917678
"105","Germany",2021,2622132
"106","Germany",2022,2651357
"107","Germany",2023,2844609
"108","Germany",2024,2817331
"109","Greece",2019,114226
"110","Greece",2020,80977
"111","Greece",2021,100916
"112","Greece",2022,105283
"113","Greece",2023,134484
"114","Greece",2024,137075
"115","Hungary",2019,157906
"116","Hungary",2020,128031
"117","Hungary",2021,121920
"118","Hungary",2022,111524
"119","Hungary",2023,107720
"120","Hungary",2024,121611
"121","India",2019,2962115
"122","India",2020,2433473
"123","India",2021,3082279
"124","India",2022,3792444
"125","India",2023,4101600
"126","India",2024,4274793
"127","Indonesia",2019,785539
"128","Indonesia",2020,388925
"129","Indonesia",2021,659809
"130","Indonesia",2022,783563
"131","Indonesia",2023,779326
"132","Indonesia",2024,672986
"133","Ireland",2019,117109
"134","Ireland",2020,88324
"135","Ireland",2021,104669
"136","Ireland",2022,105398
"137","Ireland",2023,122400
"138","Ireland",2024,121196
"139","Israel",2019,239671
"140","Israel",2020,202455
"141","Israel",2021,280042
"142","Israel",2022,257743
"143","Israel",2023,284476
"144","Israel",2024,284825
"145","Italy",2019,1916949
"146","Italy",2020,1381753
"147","Italy",2021,1458030
"148","Italy",2022,1316919
"149","Italy",2023,1567151
"150","Italy",2024,1559229
"151","Japan",2019,4301091
"152","Japan",2020,3809981
"153","Japan",2021,3675698
"154","Japan",2022,3448297
"155","Japan",2023,3992727
"156","Japan",2024,3725200
"157","Kazakhstan*",2019,65882
"158","Kazakhstan*",2020,82993
"159","Kazakhstan*",2021,106304
"160","Kazakhstan*",2022,97169
"161","Kazakhstan*",2023,189174
"162","Kazakhstan*",2024,188149
"163","Kuwait",2019,98454
"164","Kuwait",2020,72648
"165","Kuwait",2021,83460
"166","Kuwait",2022,93465
"167","Kuwait",2023,112969
"168","Kuwait",2024,110813
"169","Malaysia",2019,550182
"170","Malaysia",2020,480965
"171","Malaysia",2021,452663
"172","Malaysia",2022,641773
"173","Malaysia",2023,719145
"174","Malaysia",2024,747180
"175","Mexico",2019,763793
"176","Mexico",2020,532433
"177","Mexico",2021,520112
"178","Mexico",2022,486962
"179","Mexico",2023,598215
"180","Mexico",2024,635900
"181","Morocco",2019,148354
"182","Morocco",2020,117046
"183","Morocco",2021,154284
"184","Morocco",2022,143265
"185","Morocco",2023,145218
"186","Morocco",2024,157087
"187","Netherlands",2019,446056
"188","Netherlands",2020,355598
"189","Netherlands",2021,322323
"190","Netherlands",2022,312497
"191","Netherlands",2023,369631
"192","Netherlands",2024,381227
"193","New Zealand",2019,103610
"194","New Zealand",2020,80433
"195","New Zealand",2021,112008
"196","New Zealand",2022,116122
"197","New Zealand",2023,110230
"198","New Zealand",2024,87514
"199","Norway",2019,142381
"200","Norway",2020,141412
"201","Norway",2021,176276
"202","Norway",2022,174329
"203","Norway",2023,126953
"204","Norway",2024,128687
"205","Pakistan",2019,162689
"206","Pakistan",2020,104387
"207","Pakistan",2021,198921
"208","Pakistan",2022,188318
"209","Pakistan",2023,58562
"210","Pakistan",2024,97417
"211","Peru",2019,115241
"212","Peru",2020,81496
"213","Peru",2021,111436
"214","Peru",2022,118915
"215","Peru",2023,116724
"216","Peru",2024,106411
"217","Philippines",2019,258555
"218","Philippines",2020,153833
"219","Philippines",2021,180642
"220","Philippines",2022,226403
"221","Philippines",2023,282507
"222","Philippines",2024,351565
"223","Poland",2019,555598
"224","Poland",2020,428347
"225","Poland",2021,446647
"226","Poland",2022,419749
"227","Poland",2023,475032
"228","Poland",2024,551568
"229","Portugal",2019,221799
"230","Portugal",2020,142414
"231","Portugal",2021,146637
"232","Portugal",2022,157076
"233","Portugal",2023,199623
"234","Portugal",2024,209715
"235","Puerto Rico",2019,82605
"236","Puerto Rico",2020,84033
"237","Puerto Rico",2021,85486
"238","Puerto Rico",2022,90911
"239","Puerto Rico",2023,96319
"240","Puerto Rico",2024,100817
"241","Romania",2019,159696
"242","Romania",2020,125004
"243","Romania",2021,119817
"244","Romania",2022,129328
"245","Romania",2023,143080
"246","Romania",2024,151105
"247","Russia",2019,1567743
"248","Russia",2020,1433956
"249","Russia",2021,1483444
"250","Russia",2022,629923
"251","Russia",2023,1049968
"252","Russia",2024,1550249
"253","Saudi Arabia",2019,460373
"254","Saudi Arabia",2020,387709
"255","Saudi Arabia",2021,475837
"256","Saudi Arabia",2022,519485
"257","Saudi Arabia",2023,645723
"258","Saudi Arabia",2024,705527
"259","Slovakia",2019,101568
"260","Slovakia",2020,76305
"261","Slovakia",2021,75700
"262","Slovakia",2022,78841
"263","Slovakia",2023,88003
"264","Slovakia",2024,93409
"265","South Africa",2019,355378
"266","South Africa",2020,246541
"267","South Africa",2021,304340
"268","South Africa",2022,363390
"269","South Africa",2023,347377
"270","South Africa",2024,351556
"271","South Korea",2019,1497035
"272","South Korea",2020,1618333
"273","South Korea",2021,1468873
"274","South Korea",2022,1420486
"275","South Korea",2023,1489363
"276","South Korea",2024,1439773
"277","Spain",2019,1258251
"278","Spain",2020,851222
"279","Spain",2021,859480
"280","Spain",2022,813376
"281","Spain",2023,949362
"282","Spain",2024,1016885
"283","Sweden",2019,356036
"284","Sweden",2020,292024
"285","Sweden",2021,301006
"286","Sweden",2022,288087
"287","Sweden",2023,289820
"288","Sweden",2024,269582
"289","Switzerland",2019,310050
"290","Switzerland",2020,236828
"291","Switzerland",2021,238481
"292","Switzerland",2022,225934
"293","Switzerland",2023,252214
"294","Switzerland",2024,239535
"295","Taiwan",2019,379999
"296","Taiwan",2020,408628
"297","Taiwan",2021,382000
"298","Taiwan",2022,375841
"299","Taiwan",2023,372800
"300","Taiwan",2024,376470
"301","Thailand",2019,468638
"302","Thailand",2020,343494
"303","Thailand",2021,312200
"304","Thailand",2022,343349
"305","Thailand",2023,406992
"306","Thailand",2024,340056
"307","Turkey",2019,387256
"308","Turkey",2020,610109
"309","Turkey",2021,561853
"310","Turkey",2022,592660
"311","Turkey",2023,967341
"312","Turkey",2024,980341
"313","Ukraine",2019,88437
"314","Ukraine",2020,85450
"315","Ukraine",2021,103262
"316","Ukraine",2022,37891
"317","Ukraine",2023,60862
"318","Ukraine",2024,69599
"319","United Arab Emirates",2019,198520
"320","United Arab Emirates",2020,129901
"321","United Arab Emirates",2021,156780
"322","United Arab Emirates",2022,171414
"323","United Arab Emirates",2023,225386
"324","United Arab Emirates",2024,268876
"325","United Kingdom",2019,2311140
"326","United Kingdom",2020,1631064
"327","United Kingdom",2021,1647181
"328","United Kingdom",2022,1614063
"329","United Kingdom",2023,1903054
"330","United Kingdom",2024,1952778
"331","United States Of America",2019,4719710
"332","United States Of America",2020,3401838
"333","United States Of America",2021,3350050
"334","United States Of America",2022,2858575
"335","United States Of America",2023,3116647
"336","United States Of America",2024,2984039
"337","Uzbekistan",2019,147827
"338","Uzbekistan",2020,146250
"339","Uzbekistan",2021,138377
"340","Uzbekistan",2022,153750
"341","Uzbekistan",2023,146456
"342","Uzbekistan",2024,166058
"343","Vietnam",2019,233782
"344","Vietnam",2020,217193
"345","Vietnam",2021,207693
"346","Vietnam",2022,283352
"347","Vietnam",2023,290071
"348","Vietnam",2024,291797
